Combination of ttW_2lss_0tau_jet2_eta_2016APV_positive_ee.txt  ttW_2lss_0tau_jet2_eta_2016APV_positive_em.txt  ttW_2lss_0tau_jet2_eta_2016APV_positive_mm.txt  ttW_2lss_0tau_jet2_eta_2016APV_negative_ee.txt  ttW_2lss_0tau_jet2_eta_2016APV_negative_em.txt  ttW_2lss_0tau_jet2_eta_2016APV_negative_mm.txt  ttW_2lss_0tau_jet2_eta_2016_negative_mm.txt  ttW_2lss_0tau_jet2_eta_2016_positive_ee.txt  ttW_2lss_0tau_jet2_eta_2016_positive_em.txt  ttW_2lss_0tau_jet2_eta_2016_negative_ee.txt  ttW_2lss_0tau_jet2_eta_2016_positive_mm.txt  ttW_2lss_0tau_jet2_eta_2016_negative_em.txt  ttW_2lss_0tau_jet2_eta_2017_positive_ee.txt  ttW_2lss_0tau_jet2_eta_2017_positive_em.txt  ttW_2lss_0tau_jet2_eta_2017_positive_mm.txt  ttW_2lss_0tau_jet2_eta_2017_negative_em.txt  ttW_2lss_0tau_jet2_eta_2018_negative_mm.txt  ttW_2lss_0tau_jet2_eta_2018_positive_mm.txt  ttW_2lss_0tau_jet2_eta_2018_negative_ee.txt  ttW_2lss_0tau_jet2_eta_2017_negative_ee.txt  ttW_2lss_0tau_jet2_eta_2018_negative_em.txt  ttW_2lss_0tau_jet2_eta_2018_positive_ee.txt  ttW_2lss_0tau_jet2_eta_2017_negative_mm.txt  ttW_2lss_0tau_jet2_eta_2018_positive_em.txt  ../../cr3l/ttW_cr_3l_2016APV_eee_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_eem_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_emm_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2016_eee_cr.txt  ../../cr3l/ttW_cr_3l_2016_eem_cr.txt  ../../cr3l/ttW_cr_3l_2016_emm_cr.txt  ../../cr3l/ttW_cr_3l_2016_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2017_eee_cr.txt  ../../cr3l/ttW_cr_3l_2017_eem_cr.txt  ../../cr3l/ttW_cr_3l_2017_emm_cr.txt  ../../cr3l/ttW_cr_3l_2017_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2018_eee_cr.txt  ../../cr3l/ttW_cr_3l_2018_eem_cr.txt  ../../cr3l/ttW_cr_3l_2018_emm_cr.txt  ../../cr3l/ttW_cr_3l_2018_mmm_cr.txt  ../../cr4l/ttW_cr_4l_2016.txt  ../../cr4l/ttW_cr_4l_2016APV.txt  ../../cr4l/ttW_cr_4l_2017.txt  ../../cr4l/ttW_cr_4l_2018.txt
imax 44 number of bins
jmax 20 number of processes minus 1
kmax 251 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch1   ttW_2lss_0tau_jet2_eta_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch10  ttW_2lss_0tau_jet2_eta_2016_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_2lss_0tau_jet2_eta_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_2lss_0tau_jet2_eta_2016_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch13  ttW_2lss_0tau_jet2_eta_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch14  ttW_2lss_0tau_jet2_eta_2017_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch15  ttW_2lss_0tau_jet2_eta_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch16  ttW_2lss_0tau_jet2_eta_2017_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch17  ttW_2lss_0tau_jet2_eta_2018_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch18  ttW_2lss_0tau_jet2_eta_2018_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch19  ttW_2lss_0tau_jet2_eta_2018_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_2lss_0tau_jet2_eta_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch20  ttW_2lss_0tau_jet2_eta_2017_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch21  ttW_2lss_0tau_jet2_eta_2018_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch22  ttW_2lss_0tau_jet2_eta_2018_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch23  ttW_2lss_0tau_jet2_eta_2017_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch24  ttW_2lss_0tau_jet2_eta_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch25  ../../cr3l/ttW_cr_3l_2016APV_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch26  ../../cr3l/ttW_cr_3l_2016APV_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch27  ../../cr3l/ttW_cr_3l_2016APV_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch28  ../../cr3l/ttW_cr_3l_2016APV_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch29  ../../cr3l/ttW_cr_3l_2016_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_jet2_eta_2016APV_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch30  ../../cr3l/ttW_cr_3l_2016_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch31  ../../cr3l/ttW_cr_3l_2016_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch32  ../../cr3l/ttW_cr_3l_2016_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch33  ../../cr3l/ttW_cr_3l_2017_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch34  ../../cr3l/ttW_cr_3l_2017_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch35  ../../cr3l/ttW_cr_3l_2017_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
