Combination of ttW_2lss_0tau_jet2_pt_2016_negative_em.txt  ttW_2lss_0tau_jet2_pt_2016_positive_mm.txt  ttW_2lss_0tau_jet2_pt_2016_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2016_positive_em.txt  ttW_2lss_0tau_jet2_pt_2016_positive_ee.txt  ttW_2lss_0tau_jet2_pt_2016APV_positive_em.txt  ttW_2lss_0tau_jet2_pt_2016APV_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2016APV_positive_mm.txt  ttW_2lss_0tau_jet2_pt_2016APV_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2016APV_negative_em.txt  ttW_2lss_0tau_jet2_pt_2016APV_positive_ee.txt  ttW_2lss_0tau_jet2_pt_2016_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2017_positive_ee.txt  ttW_2lss_0tau_jet2_pt_2017_positive_em.txt  ttW_2lss_0tau_jet2_pt_2017_positive_mm.txt  ttW_2lss_0tau_jet2_pt_2017_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2017_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2017_negative_em.txt  ttW_2lss_0tau_jet2_pt_2018_positive_ee.txt  ttW_2lss_0tau_jet2_pt_2018_negative_ee.txt  ttW_2lss_0tau_jet2_pt_2018_positive_mm.txt  ttW_2lss_0tau_jet2_pt_2018_positive_em.txt  ttW_2lss_0tau_jet2_pt_2018_negative_mm.txt  ttW_2lss_0tau_jet2_pt_2018_negative_em.txt  ../../cr3l/ttW_cr_3l_2016APV_eee_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_eem_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_emm_cr.txt  ../../cr3l/ttW_cr_3l_2016APV_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2016_eee_cr.txt  ../../cr3l/ttW_cr_3l_2016_eem_cr.txt  ../../cr3l/ttW_cr_3l_2016_emm_cr.txt  ../../cr3l/ttW_cr_3l_2016_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2017_eee_cr.txt  ../../cr3l/ttW_cr_3l_2017_eem_cr.txt  ../../cr3l/ttW_cr_3l_2017_emm_cr.txt  ../../cr3l/ttW_cr_3l_2017_mmm_cr.txt  ../../cr3l/ttW_cr_3l_2018_eee_cr.txt  ../../cr3l/ttW_cr_3l_2018_eem_cr.txt  ../../cr3l/ttW_cr_3l_2018_emm_cr.txt  ../../cr3l/ttW_cr_3l_2018_mmm_cr.txt  ../../cr4l/ttW_cr_4l_2016.txt  ../../cr4l/ttW_cr_4l_2016APV.txt  ../../cr4l/ttW_cr_4l_2017.txt  ../../cr4l/ttW_cr_4l_2018.txt
imax 44 number of bins
jmax 19 number of processes minus 1
kmax 251 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch1   ttW_2lss_0tau_jet2_pt_2016_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch10  ttW_2lss_0tau_jet2_pt_2016APV_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_2lss_0tau_jet2_pt_2016APV_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_2lss_0tau_jet2_pt_2016_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch13  ttW_2lss_0tau_jet2_pt_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch14  ttW_2lss_0tau_jet2_pt_2017_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch15  ttW_2lss_0tau_jet2_pt_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch16  ttW_2lss_0tau_jet2_pt_2017_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch17  ttW_2lss_0tau_jet2_pt_2017_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch18  ttW_2lss_0tau_jet2_pt_2017_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch19  ttW_2lss_0tau_jet2_pt_2018_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_2lss_0tau_jet2_pt_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch20  ttW_2lss_0tau_jet2_pt_2018_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch21  ttW_2lss_0tau_jet2_pt_2018_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch22  ttW_2lss_0tau_jet2_pt_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch23  ttW_2lss_0tau_jet2_pt_2018_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch24  ttW_2lss_0tau_jet2_pt_2018_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch25  ../../cr3l/ttW_cr_3l_2016APV_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch26  ../../cr3l/ttW_cr_3l_2016APV_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch27  ../../cr3l/ttW_cr_3l_2016APV_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch28  ../../cr3l/ttW_cr_3l_2016APV_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch29  ../../cr3l/ttW_cr_3l_2016_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_jet2_pt_2016_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch30  ../../cr3l/ttW_cr_3l_2016_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch31  ../../cr3l/ttW_cr_3l_2016_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch32  ../../cr3l/ttW_cr_3l_2016_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch33  ../../cr3l/ttW_cr_3l_2017_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch34  ../../cr3l/ttW_cr_3l_2017_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch35  ../../cr3l/ttW_cr_3l_2017_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch36  ../../cr3l/ttW_cr_3l_2017_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch37  ../../cr3l/ttW_cr_3l_2018_eee_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch38  ../../cr3l/ttW_cr_3l_2018_eem_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch39  ../../cr3l/ttW_cr_3l_2018_emm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch4   ttW_2lss_0tau_jet2_pt_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch40  ../../cr3l/ttW_cr_3l_2018_mmm_cr.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch41  ../../cr4l/ttW_cr_4l_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch42  ../../cr4l/ttW_cr_4l_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch43  ../../cr4l/ttW_cr_4l_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch44  ../../cr4l/ttW_cr_4l_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch5   ttW_2lss_0tau_jet2_pt_2016_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch6   ttW_2lss_0tau_jet2_pt_2016APV_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch7   ttW_2lss_0tau_jet2_pt_2016APV_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch8   ttW_2lss_0tau_jet2_pt_2016APV_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch9   ttW_2lss_0tau_jet2_pt_2016APV_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4          ch5          ch6          ch7          ch8          ch9          ch10         ch11         ch12         ch13         ch14         ch15         ch16         ch17         ch18         ch19         ch20         ch21         ch22         ch23         ch24         ch25         ch26         ch27         ch28         ch29         ch30         ch31         ch32         ch33         ch34         ch35         ch36         ch37         ch38         ch39         ch40         ch41         ch42         ch43         ch44       
observation  70           65           31           72           39           117          24.00001     62           39           88           38           46           60           215          127          111          57           176          93           82           239          341          172          250          186.00001    223          382          472          188          191          333          418          466          565          914          1170         619          761          1253         1650         119          183          344          554        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch5               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch6               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch7               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch8               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch9               ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch10              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch11              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch12              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch13              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch14              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch15              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch16              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch17              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch18              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch19              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch20              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch21              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch22              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch23              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch24              ch25              ch25              ch25              ch25              ch25              ch25              ch25              ch25              ch25              ch25              ch25              ch25              ch26              ch26              ch26              ch26              ch26              ch26              ch26              ch26              ch26              ch26              ch26              ch26              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch27              ch28              ch28              ch28              ch28              ch28              ch28              ch28              ch28              ch28              ch28              ch28              ch28              ch29              ch29              ch29              ch29              ch29              ch29              ch29              ch29              ch29              ch29              ch29              ch29              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch30              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch31              ch32              ch32              ch32              ch32              ch32              ch32              ch32              ch32              ch32              ch32              ch32              ch32              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch33              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch34              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch35              ch36              ch36              ch36              ch36              ch36              ch36              ch36              ch36              ch36              ch36              ch36              ch36              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch37              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch38              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch39              ch40              ch40              ch40              ch40              ch40              ch40              ch40              ch40              ch40              ch40              ch40              ch40              ch41              ch41              ch41              ch41              ch41              ch41              ch42              ch42              ch42              ch42              ch42              ch42              ch42              ch43              ch43              ch43              ch43              ch43              ch43              ch43              ch43              ch44              ch44              ch44              ch44              ch44              ch44              ch44              ch44              ch44            
