Combination of ttW_2lss_0tau_lep1_eta_2016APV_negative_ee.txt  ttW_2lss_0tau_lep1_eta_2016APV_negative_em.txt  ttW_2lss_0tau_lep1_eta_2016APV_negative_mm.txt  ttW_2lss_0tau_lep1_eta_2016APV_positive_ee.txt  ttW_2lss_0tau_lep1_eta_2016APV_positive_em.txt  ttW_2lss_0tau_lep1_eta_2016APV_positive_mm.txt  ttW_2lss_0tau_lep1_eta_2016_negative_ee.txt  ttW_2lss_0tau_lep1_eta_2016_negative_em.txt  ttW_2lss_0tau_lep1_eta_2016_negative_mm.txt  ttW_2lss_0tau_lep1_eta_2016_positive_ee.txt  ttW_2lss_0tau_lep1_eta_2016_positive_em.txt  ttW_2lss_0tau_lep1_eta_2016_positive_mm.txt  ttW_2lss_0tau_lep1_eta_2017_negative_ee.txt  ttW_2lss_0tau_lep1_eta_2017_negative_em.txt  ttW_2lss_0tau_lep1_eta_2017_negative_mm.txt  ttW_2lss_0tau_lep1_eta_2017_positive_ee.txt  ttW_2lss_0tau_lep1_eta_2017_positive_em.txt  ttW_2lss_0tau_lep1_eta_2017_positive_mm.txt  ttW_2lss_0tau_lep1_eta_2018_negative_ee.txt  ttW_2lss_0tau_lep1_eta_2018_negative_em.txt  ttW_2lss_0tau_lep1_eta_2018_negative_mm.txt  ttW_2lss_0tau_lep1_eta_2018_positive_ee.txt  ttW_2lss_0tau_lep1_eta_2018_positive_em.txt  ttW_2lss_0tau_lep1_eta_2018_positive_mm.txt
imax 24 number of bins
jmax 17 number of processes minus 1
kmax 246 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *     ch1   ttW_2lss_0tau_lep1_eta_2016APV_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch10  ttW_2lss_0tau_lep1_eta_2016_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch11  ttW_2lss_0tau_lep1_eta_2016_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch12  ttW_2lss_0tau_lep1_eta_2016_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch13  ttW_2lss_0tau_lep1_eta_2017_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch14  ttW_2lss_0tau_lep1_eta_2017_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch15  ttW_2lss_0tau_lep1_eta_2017_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch16  ttW_2lss_0tau_lep1_eta_2017_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch17  ttW_2lss_0tau_lep1_eta_2017_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch18  ttW_2lss_0tau_lep1_eta_2017_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch19  ttW_2lss_0tau_lep1_eta_2018_negative_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch2   ttW_2lss_0tau_lep1_eta_2016APV_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch20  ttW_2lss_0tau_lep1_eta_2018_negative_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch21  ttW_2lss_0tau_lep1_eta_2018_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch22  ttW_2lss_0tau_lep1_eta_2018_positive_ee.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch23  ttW_2lss_0tau_lep1_eta_2018_positive_em.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch24  ttW_2lss_0tau_lep1_eta_2018_positive_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *     ch3   ttW_2lss_0tau_lep1_eta_2016APV_negative_mm.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
